index,id,product_uid,product_title,search_term,relevance,product_uid,product_description,attributes
229,740,100128,Proslat 32 sq. ft. White Wall Panel Kit,wall pannels,2.67,100128,"Don't let dull blades slow down your reciprocating saw. These contractor-rated reciprocating saw blades have reinforced teeth for increased durability, even when slicing through nail-embedded wood and abrasive roof shingles. The 6-degree hook angle on the teeth creates an extremely aggressive, fast-cutting blade. And its anti-stick coating minimizes friction and reduces sticky buildup.Patented tooth design utilizes sharper tooth geometry for faster cut ratesAggressive shank angle increases tooth contact, maintaining cutting speed as blade wears for longer blade lifeTaller high speed steel strip (tallest in the industry) reduces breakage and maximizes tooth durabilitySpecially formulated anti-stick coating minimizes friction and gum-up for smoother cuts","[('ENERGY STAR Certified', 'No')]"
803,2551,100448,KOHLER Santa Rosa Comfort Height 1-piece 1.28 GPF Compact Single Flush Elongated Toilet in White,toto one piece toilet,2.33,100448,"XtraWall heavy duty double-sided swinging pegboard panel systems with steel frames are designed to hold a large amount of tools and parts while using a fraction of the wall space normally required. These turnkey systems offer dense tool storage by expanding the available wall storage area. Install as many XtraWall units from the wall as needed to provide 6-8 times the pegboard surface storage area versus using a flat wall.Each XtraWall unit includes commercial grade 1/4 In. standard round hole pegboard that is made of long lasting perforated tempered wood that attaches to both sides of the heavy duty powder coated steel frame systemIncludes industrial strength steel pivot wall brackets and all hardware needed for secure mounting to solid, concrete or block walls while hollow walls with studs require the use of 2 In. x 6 In. wood headersDouble sided pegboard storage and a 575 lb load capacity per XtraWall swing panel system make it ideal for tool cribs, maintenance rooms and other areas when space is at a premiumXtraWall swing panel system offers the more flexibility and storage options than any wall mount pegboard systems available using double sided visible pegboard storage to expand usable tool storage area when wall space is limitedFor the most secure tool holding capability on the XtraWall swing panels use 70000 series DuraHook locking pegboard hooks and accessories that stay put on the pegboardIdeal for mounting over workbench, work station or other work area surfaces","[('Brand compatibility', 'Yes')]"
1532,4716,100813,Husky 1/2 in. 800 ft. -lbs. Impact Wrench,impact wrench,3.0,100813,"Featured is an 11 in. LED flushmount twin pack with a hand painted oil rubbed bronze finish. The light fixtures feature a traditional frosted melon glass. These flushmounts feature a timeless traditional look which will complement any look in your home.DimmableLasts 45 years, or 50,000 hours of continuous useEach fixture has an equivalent light output to one 100-Watt bulbMaintenance free - 0 bulbs to changeSave up to $468 over the life of a fixture920 lumens, color temperature 2700K (warm white), 80 CRIHome Depot Protection Plan:","[('Bullet01', 'Blends classic style and single control operation with an affordable price')]"
1550,4775,100829,Swing-N-Slide Playsets Playful Palace Wood Complete Playset,playset slide,2.67,100829,These masterpieces for your floor ring true the age old saying Inheritance is Golde . Traditionals in updated colors are beautifully created and finished with a luster wash for another sign of old-world elegance. A rug from this collection is a true keepsake.100% WoolCotton backing requiring use of gripper (sold separately)Hand Tufted in IndiaNaturally stain-resistant and resists fading,"[('Kitchen Faucet Type', 'Pull Out')]"
3034,9406,101604,Adams Manufacturing Quik-Fold White Patio Chair,white outdoor dining furniture white,1.33,101604,"An ideal tile for a kitchen backsplash or bathroom surfaces, the glass and stone combination of Splashback's sample size Stainless Steel 1/2 in. x 2 in. Metal Tile Stacked Pattern create a beautifully multi-dimensionally effect. The mesh backing not only simplifies installation, it also allows the tiles to be separated which adds to their design flexibility. Sample size tiles available. See item 203061540 for full size tile.0.125 square foot per piece, each piece sold individually. Piece weight equals 3 lbs.Grade 1, first-quality stone and glass tile for wall and top use6 in. width x 3 in. length x 0.31 in. thickGlazed smooth finish with some random shade and tone variationP.E.I. Rating III is suitable for medium-duty residential floors including kitchens, halls, corridors, balconies, terraces and areas used more often with normal footwear and small amounts of dirtNon-Vitreous flooring has water absorption of more than 7% for indoor useC.O.F. greater than .50 is recommended for standard residential applications and is marginally skid resistant. Indoor useCompletely frost resistant for indoor or outdoor applications; use a latex-modified thinset for acceptable bond strengthResidential and commercial useLearn how to get a Lifetime Warranty by using Custom Building Products from The Home Depot. Visit www.homedepot.com/CBPDon't forget your coordinating trim pieces, grout, backerboard, thinset and installation toolsAll online orders for this item ship via ground and may arrive in multiple boxesIt is recommended you purchase a minimum of 10% overage to account for design cuts and patternsTile samples are not returnable","[('Weight (lb.)', '.77')]"
3085,9565,101628,"Perfect Water Technologies Home Master Whole House Three Stage, Fine Sediment, Iron and Carbon Water Filtration System",Sprinkler System Sediment Filter Canister,2.0,101628,"The SLA UB12900 (Group 27) 12 volt I4 Internal Threaded Terminal Battery has premium quality absorbed glass mat technology (AGM) ideal for ATVs, motorcycles, personal watercraft, and snowmobiles. The Adventure Power AGM Battery was designed for more than performance; it was designed for the enthusiast with more cranking power than our competitors' same sized battery. Adventure Power batteries are completely spill proof and leak proof. Frequent replacement and high maintenance are over. A one year warranty is also included for your peace of mind. The key to this technology is the porous microfiber separators, which completely absorb and trap electrolyte. Molded top and side connection terminals provide versatility, increased strength and durability. The Adventure Power AGM Battery provides the most power and best value in the industry. Primary Applications: ATV, Emergency Lighting, Gate Opener, Medical Mobility, RV, Solar, UPS/Surge Protector.AGM batteries have the electrolyte suspended in fiberglass mat separators that act as absorbent spongesFor best results active users should charge battery dailyMolded top and side connection terminals provide versatility, increased strength and durabilitySpecially designed to be completely spill proof and leak proofExcellent resistance to vibration, shock, chemicals and heatLower self-discharge means less time between rechargingWithstands high current output and deep cycling for more sustained performanceDOT 60 classified for easy transportationUL recognized","[('Bullet06', 'Water absorption is more than 3% but less than 7% which is semi-vitreous')]"
3314,10284,101766,Home Decorators Collection Altura 68 in. Oil Rubbed Bronze Ceiling Fan,celling light,3.0,101766,"3 Brush Handy Pack is made of a synthetic blend, best for maintenance projects. Contains a 1 in. 1-1/2 in. and 2 in. flat brushes. Durability makes them perfect for a variety of projects.3-pack for all-purpose maintenance projectsBlack synthetic filament for latex and oil paintsSquare trimTin-plated steel ferrulePlastic handlePack of 24","[('Product Weight (lb.)', '10.23')]"
3368,10428,101795,BEHR Premium DeckOver 5-gal. #SC-145 Desert Sand Wood and Concrete Coating,deck over,2.67,101795,The Sea Gull Lighting Mullberry Hill 1-light outdoor wall fixture in white is an Energy Star qualified lighting fixture that uses fluorescent bulbs to save you both time and money. With no pretentious airs about it - Mulberry Hill offers a range of finishes to complement any exterior. Energy Star qualified models are available for saving money and the environment.Featured in the decorative Mullberry Hill collectionUses 1 self ballasted PLS13 GU24 13-Watt light bulbFixture is supplied with 1-light bulbHighlighted with smooth white glass panel and smooth white glass panel and smooth white glass panelEnergy Star qualifiedOffers energy saving fluorescent lightingMeets title 24 energy efficiency standardsSafety listed for use in wet locationsGreat choice for your do-it-yourself projectDecorative white finish to accent and brighten your roomPreferred brand choice of builders and electricians,"[('Product Width (in.)', '6.88')]"
3852,11976,102094,HDX 5 ft. x 100 ft. 14-Gauge Welded Wire,chicken wire,3.0,102094,"For laundry rooms, workshops and garages that need practical and versatile storage, the 30 in. Wall Cabinet is the answer. At 12 in. deep and with one adjustable shelf, it offers both big storage and customization potential. Big value and low cost.1-adjustable shelf for your any size of itemsMDF doors with profiled (rounded) edges add a level of sophisticationFinished in durable melamineConstructed from CARB-compliant, laminated composite woods with a sturdy MDF backer","[('Number in Package', '1')]"
4056,12654,102216,Arctic Cove 3/8 in. x 2 ft. Tubing for Misting Systems,plastic tubing,2.67,102216,"Zenith's corner pole caddy can reduce clutter and provide organization for any shower or tub. This corner caddy features an attractive white finish that complements the decor of any bathroom. The adjustable metal tension pole allows the caddy to fit in showers or bathtubs up to standard ceiling height, 8 ft. 1 in. (extension available for higher ceiling). The pole is finished with a white powder coating that resists rust and chipping. Three plastic shelves allow water to drain while holding a wide variety of your bathroom products. Also, the convenient shape of the shelves allows this caddy to fit easily into the corner of most showers, creating a new, valuable storage area in your bathroom. The unique shelf design also incorporates hooks for hanging storage of razors, poufs, loofahs, and more. Step by step instructions allow for easy, no tools assembly. Zenith's toll-free USA based Customer Service department is available ([phone]) to answer any additional questions.White powder coated metal tension pole resists rust and chipping3 adjustable plastic shelves provide storage space for a variety of shower productsTension pole with non-marring end caps allows the shower caddy to fit in any space up to standard ceiling height, 8 ft. 1 in. (extension available for higher ceiling)Creative design allows pole caddy to conveniently utilize wasted corner spaceMolded shelf hooks provide additional hanging storage for razors, poufs, loofahs, and more","[('Color Family', 'Beige')]"
4850,15207,102655,Cooper Bussmann GMA Style 5-Amp Fast Acting Glass Fuse (5-Pack),fma fuse,1.33,102655,"7 in. LED Easy Utility Light with Pull Chain. Fastest and easiest fixture in the world to mount. Designed to simply screw into most existing plastic and porcelain lamp holders without any wiring required. Comes complete with hardware to also direct wire into a junction box if desired. Converts your lamp holder to a fixture in less than 15 seconds. Great for hallways, bedrooms, closets, bathrooms, stairways, basements, garages, porches and any other area where a high quality LED light source is required. Lasts up to 50,000 hours. Patent Pending. Easy to turn on and off with the pull chain.11.5-Watt equal to 60-Watt light output save up to 267 dollars a year over the life of the fixtureEnergy star approved LED technology product that is can be installed in any keyless light socketADA compliant-meets the American for disability act standard extension requirementsUL rated and approved for both damp and dry locationsSave up to $ 267 over the life of the fixture5-year warrantyEasy installationPatent pendingGreat closet lightFlush mount light fixtureHome Depot Protection Plan:","[('Shutter Size', '14-1/2x60')]"
6438,20206,103689,Sibiu Premium 8-3/4 ft. x 11-3/4 ft. Canvas Drop Cloth,dcanvas drop cloth,2.67,103689,The air volume control maintains balance of air volume in galvanized water tanks when using submersible pumps. It replenishes air in galvanized pressure tanks. It is used with submersible pumps.Deep well controlMaintains relation between volume of air and water in the pressure tankZinc plated steel constructionEasy to install,"[('Rug Shape', 'Rectangle')]"
8268,25743,105222,Home Decorators Collection Madeline 36 in. Vanity in Chestnut with Alpine Vanity Top in White,36' vanity combo white,2.0,105222,"This stair nose molding provides a finished look by completing the change from wood flooring to a top stair step. The durable finish coordinates with our real wood floors. Use with Millstead hickory artisan sepia 3/8 in. thick click floor. This molding is proudly crafted in the USA from wood grown and responsibly harvested in the USA. Attach moldings to wood sub floors using countersunk nails and finish with putty. Adhere moldings to concrete sub floors using construction adhesive.California residents: see&nbsp;Proposition 65 informationWood Species: Real Domestic Hickory Hardwood Molding0.81 in. Thickness x 3 in. Width x 78 in. Length MoldingConstruction: Solid Wood Lipover Stair Nose MoldingPrefinished Medium Color, Clear finishJanka wood hardness rating/resistance to denting: 1820Appropriate Grade for Installation: Above Grade, On Grade, or Below GradeInstallation: Glue or nail downResidential useAll online orders for this item ship via parcel ground and may arrive in multiple boxes","[('Bullet07', 'Double-bore lock box fits most 2-3/8 in. back-set lock sets (lock set sold separately)')]"
8978,27891,105841,Bosch 5/8 in. x 12 in. Blue Granite Turbo Carbide Hammer Drill Bit,bosch drill bit,2.67,105841,"These machine screws are used with nuts or directly into a female threaded receptacle to fasten metal parts together. They are installed into an existing or predrilled, pre-tapped hole and are fully threaded. Measurements are made from the underside of the head to the tip of the screw to obtain fastener length. If nuts are needed, use with nuts of the same material, finish, and threading for proper fit.California residents: see&nbsp;Proposition 65 information4-pieces per packStainless steel constructionStainless steel finish#10 - 32 x 1/2 in.Round head combination driveNote: product may vary by store","[('Bullet02', 'Power to drive nails up to 3-1/2 in. x 0.131 in. into engineered lumber')]"
9119,28279,105972,Schon Judy 60 in. x 59 in. Semi-Framed Sliding Trackless Tub and Shower Door in Chrome with Clear Glass,chrome sliding glass door,3.0,105972,"With the MS International Whisper White 5/8 in. x 6 in. Quarter Round Ceramic Molding Tile, it's easy to add a splash of contemporary styling to your decor. This attractive tile features a glossy smooth surface with a crackled look and is ideal to finish any project. Elegant white shades of this ceramic create a distinct pattern for various installs in bathrooms, kitchens and other residential or commercial spaces. The quarter round molding provides a professional finish to any project.2.5 linear feet, 5 pieces per pack. Package weight is 0.4 lb.Grade 1, first-quality ceramic quarter round tile for wall use5/8 in. width x 6 in. length x 1/4 in. thickGlazed smooth finish with a high sheen and slight variation in toneP.E.I. Rating II is suitable for light-duty residential floors, most areas of the home, except kitchens and entrances, where occasional dirt may be present (soft-sole shoes or normal footwear only)Impervious flooring has water absorption of less than 0.5% for indoor or some outdoor use and is frost proofC.O.F. is not applicable to wall tile itemsCompletely frost resistant for indoor or some outdoor applications; use a latex-modified thinset for acceptable bond strengthResidential and commercial useLearn how to get a Lifetime Warranty by using Custom Building Products from The Home Depot. Visit www.homedepot.com/CBPDon't forget your coordinating trim pieces, grout, backerboard, thinset and installation toolsAll online orders for this item ship via common carrier or parcel ground and may arrive in multiple boxesIt is recommended you purchase a minimum of 10% overage to account for design cuts and patternsThis is a GREENGUARD Indoor Air Quality Certified and GREENGUARD Children and Schools Certified product","[('Use', 'Corner')]"
10617,32778,107313,Sharpie Red Fine Point Permanent Marker (12-Pack),permanent marker,3.0,107313,"Hang your frameless mirror using the 4-pack of Spring Loaded Mirror Mounting Hardware. The plastic clips can be used in conjunction with glue for added support and reinforcement. For use with drywall applications only. Mirror hanging instructions included.Includes 2 metal top clips, spring loaded for height adjustmentIncludes 2 metal bottom clips with 5/16 in. channel to accommodate mirrors up to 5/16 in. thick4 plastic anchors included4 metal screws included","[('Bullet06', 'Drawers fully extend on easy-slide glides')]"
11912,36713,108511,Cree 40W Equivalent Soft White A19 Dimmable LED Light Bulb with 4Flow Filament Design (6-Pack),cree 4flow,2.33,108511,"The Cassiopeia Collection is well known for quality, style and value; this transitional track light is no exception. Expertly pairing charming oil rubbed bronze finish and energy saving halogen bulbs, this fixture is both functional and picturesque. This well-rounded track light is sure to satisfy your indoor lighting needs.Uses (3) bi-pin base, halogen bulbs, 50 watt maximum per bulbBulbs sold separatelyAdds transitional styling and visual interest to your decorEasy installation instructions and template enclosed for convenient setupEquipped with oil rubbed bronze shadesAdjusts from 12 in. to 120 in. to accommodate multiple hanging lengthsPlease allow 5 days for shipping","[('Bullet04', 'Pre-assembled, 5 ft. 11 in. high x 5 ft. 4 in. wide door trim panels with cross buck door design')]"
12130,37413,108748,BRK Hardwired Interconnected Smoke and CO Alarm with Battery Backup,carbon monoxide,2.0,108748,"3M Fine Grade Full Size Sanding Sponge is ideal for sanding of wood, paint, metal, plastic and drywall surfaces. When finished, simply rinse and reuse. Comfortable, flexible and convenient.Use wet or dryGreat for all purpose sandingWashable and reusableIncludes 3 sanding spongesFor the best results, sand with the grain of the surface and work through a sequence of grits, from coarse to very fine, skipping no more than 1-grit between each sanding step (other grits not included)","[('Product Height (in.)', '6.65')]"
12223,37687,108804,LG Electronics 4.3 DOE cu. ft. High-Efficiency All-in-One Washer and Electric Ventless Dryer in White,LG dryer electric,2.33,108804,"Feather River Doors Sapphire Full Lite with Full Lite Sidelites is a Smooth Fiberglass Door with Patina Caming that is ready to paint. This door can be painted any color to match your homes decor. The Sapphire Collection has an elegant clear bevel center design with patina caming accented with glue chip and granite glass. This door has all the long lasting benefits associated with fiberglass doors, a great look, along with a load of features and benefits usually viewed as upgrades with other doors plus Energy Efficient and Energy Star qualified. Door Spec: 36 in. x 80 in. Prehung Door with 14 in. Sidelites, 4-9/16 in. Primed Jamb, Left-Hand Inswing, Fits Rough Opening of 68-1/4 in. x 82-1/8 in.California residents: see&nbsp;Proposition 65 informationFiberglass construction resists denting, rusting and rotting for durability in the elementsPolyurethane foam core provides energy-efficient insulationComposite adjustable threshold and compression weather strip help to prevent air and water infiltrationSill-to-jamb kit and bottom door rail provide resistance to exterior jamb and door rotMatching glass caming, sill and hinge finish add a stylish accentElegant clear bevel center design with patina caming accented with glue chip and granite glassSmooth white surface with high-definition panel embossments can be painted to match your decorEnergy Star qualified to meet or exceed federal guidelines for energy efficiency for year-round energy and money savings (Northern and North-Central zones only)Ball bearing hinges offer smooth operation and help to prevent door sagging and hinge wear3-pane glass with patina caming is insulated and tempered for energy efficiency and safetyFrom outside, open towards the inside of the home with the hinges on the leftRequires a 68-1/4 in. x 82-1/8 in. rough opening for a secure fitClick here to design your custom door today!","[('Product Depth (in.)', '16.8')]"
14470,44651,110962,National Tree Company 2.67 ft. Fiber Optic Fireworks Evergreen Artificial Christmas Tree,fireworks,2.0,110962,"Keep your growing collection safe from prying eyes and sticky fingers with the Tall Locking Media Storage Cabinet. Fully adjustable shelves can be set to any position to accommodate your collection, and horizontal media storage enables easy sorting, filing and re-filing of your collection as it grows. Off-set hinge points allow 180 degree movement for better display and access to door storage. Its a great addition to any room.Finished in durable deep black laminateAdjustable shelves hold a variety of media sizesCapacity: 514 CDs, 320 DVDs, 470 Blu-Ray discs, 190 VHS cassettes or any combination thereofDoors feature brushed nickel finished handlesConstructed from CARB-compliant, laminated composite woods with a sturdy MDF backerShips ready to assemble, includes an instruction booklet for easy assembly and has a 5-year manufacturers limited warranty on partsAssembled dimensions: 24 in. W x 46.75 in. H x 14.5 in. D","[('Bullet06', 'This Spa exceeds the California Energy Commission standards for spas and hot tubs and is legal for sale in all states including California')]"
16182,49905,112694,"Wyndham Collection Centra 42 in. Vanity in White with Solid-Surface Vanity Top in White, Carrara Marble Sink and 36 in. Mirror",42 inch white vanity,3.0,112694,"The sturdy, all wood, framed kitchen cabinet brings a traditional style to your home with an intricate 5 piece beveled door. This charming single door angle wall cabinet will enhance any kitchen design while maximizing the beauty of the space. It is easily cleaned with any household cleaning products because of its smooth stained finish. The cabinet's 3/4 in. adjustable shelf will allow for customization to maximize storage space. This ready to assemble cabinet will provide the features and quality homeowners look for in a cabinet.3/4 x 1-3/4 in. hardwood face frameDoor features a 6-way adjustable European style hinge with an easy to install soft close mechanismCabinet is complete with a 1/2 in. thick full height back panelInterior features a sanitary, wipe-clean, UV coated natural finish, there is no need for shelf liner materialBoth sides are finished to match the door front for easy installation and reduce the need for additional panelCabinet construction contains no particleboardQuick metal clip assembly hardware includedDoor can be hinged on the left or the rightHeavy duty metal shelf clips for high weight capacity","[('Features', 'Telescoping/Adjustable')]"
16446,50729,112975,American Standard Everclean Elongated Closed Front Toilet Seat in Bone,american standard elongated everclean closed toilet seat,3.0,112975,"This mini refrigerator features an automatic defrost system to minimize user maintenance and an adjustable thermostat for easy temperature management. Summit's unique ""hidden"" evaporator in the rear wall protects the unit's system and maximizes shelf space. An ON/OFF rocker switch lets you light the interior when you choose. Our SCR600 series has been in Summit's line for decades, providing quality cooling to houses, apartments, restaurants, food service establishments and more. The convenient size, proven durability and modern style of the SCR600BL makes this unit perfect for beverage storage in any location.California residents: see&nbsp;Proposition 65 informationCommercially approved for use in food service establishmentsTempered glass door offers full display of stored itemsFactory-installed lock provides security you can count onIdeal 24 in. footprint with full 5.5 cu. ft. capacityHidden evaporator is concealed in the wall and not exposed to your fingers or foodSimple maintenance with an auto defrost interiorReversible door offers flexible placement optionsOne-piece interior liner makes cleaning a snapAdjustable glass shelves offer flexible storage solutionsFinished black cabinet allows for freestanding useThis item does not qualify for the Major Appliance Delivery and Haul Away or Installation ServicesHome Depot Protection Plan:","[('Product Weight (lb.)', '7.2')]"
